Wavelength (micron),Flam (1e-20 erg / (Angstrom s cm2))
0.9414781779776228,0.18574634883049781
0.953704006410979,0.05109133120585823
0.9662258385310472,0.11786946169654594
0.9790467547363041,0.60189961963407
0.9921691657178157,0.7025152701576383
1.0055946541021599,0.6759278612808606
1.019324339057131,0.7122390673082662
1.0333581625344184,1.5124965161716903
1.04769562118343,2.1394200153387364
1.0623348095831198,1.9718222317374854
1.0772733104231236,2.041120540806532
1.0925076238365548,2.1315880054388954
1.1080329895883543,0.9593306871464937
1.1238439247626621,0.41143819395689185
1.1399339202296326,0.35266366624133066
1.1562954692118335,0.22798705465923452
1.172920110207348,0.37220173270681955
1.189798482477525,0.5630213730189978
1.2069203946981257,1.187877149902285
1.22427490282959,1.7507268768103956
1.2418503998866297,2.594485487744081
1.2596347079726347,3.1111231969100936
1.2776150098076984,3.2748115422456006
1.295778068512631,2.653478613763063
1.3141105508925275,1.7999046802551357
1.3325989336743904,0.6993052722016794
1.3512292027094672,0.21259233955107382
1.3699877959948106,-0.011109824703137294
1.3888610454771944,-0.06323974650232517
1.4078354054332207,0.4166754043299519
1.4268978129515848,-0.14563426687521788
1.4460351644415461,0.2716168478860087
1.4652351804118575,0.16968161086142453
1.484485542835912,0.28976037243662045
1.503774894158332,0.22051035332561147
1.5230919289675537,0.5917532418799741
1.5424263132204807,0.948934877040786
1.5617678733561122,1.5198731230417906
1.5811073562502567,1.782905529992551
1.6004357718665838,1.3183043274264452
1.6197449660294148,0.6037926621207464
1.6390271122827214,0.28818679615052345
1.6582751384955747,0.2656227386827579
1.6774823285483327,0.23825444599057774
1.6966426491323692,0.1327997450432878
1.7157504065023585,0.08806730553209066
1.7348005438698328,0.14835430577202438
1.7537882957827848,0.2737974827685207
1.7727094873374194,0.13182045129891493
1.7915602014168344,0.03730671669947197
1.8103370271307406,-0.03991898409137139
1.8290368449051946,0.08503417604036499
1.8476568906461937,-0.011881367480937256
1.8661947450366239,-0.05190734446886381
1.8846482083551959,-0.006638457513069247
1.9030154271188704,0.13514943980504335
1.9212947744597593,0.09113555930560384
1.9394848318047353,0.027902685573793783
1.9575844354875391,0.08992305195156676
1.9755926116367761,0.07207449955202168
1.9935085372044494,0.18066883552092203
2.0113315901179836,0.18154561165721925
2.0290612972848603,0.16868405131789077
2.0466973210851362,0.43311972190565406
2.064239440861173,0.5030694265191694
2.0816875658764213,0.5951387323847471
2.0990417114575735,0.4786591696730159
2.1163019870189075,0.4840432269601765
2.1334685879069606,0.43154844466796466
2.1505417897480097,0.3493516086760433
2.1675219368064105,0.2702108745821824
2.1844094386983834,0.19588724352091427
2.201204765306114,0.1928766721596866
2.2179084339102637,0.04355800763151533
2.2345210100099795,0.06688518370426695
2.2510430992861563,0.04181999899827141
2.267475343613624,0.03463295070533183
